name,team,from,to,position,position_group
Pat Bowlen,Broncos,1984,2018,Owner/CEO,Owner
John Elway,Broncos,2011,2011,Director of Player Personnel,Director
John Elway,Broncos,2012,2012,Executive VP of Football Operations/de facto General Manager,VP/General Manager
John Elway,Broncos,2013,2020,Executive VP of Football Operations/General Manager,VP/General Manager
Joe Ellis,Broncos,2019,2021,President/CEO,President
George Paton,Broncos,2021,2025,General Manager,General Manager
Greg Penner,Broncos,2022,2025,Owner/CEO,Owner
Arthur McBride,Browns,1946,1952,Principal Owner,Owner
David Jones,Browns,1953,1960,President/Partial Owner,Owner
Ellis Ryan,Browns,1953,1960,President/Partial Owner,Owner
Paul Brown,Browns,1946,1962,Head Coach/General Manager,Head Coach/General Manager
Harold Sauerbrei,Browns,1963,1973,General Manager,General Manager
Peter Hadhazy,Browns,1974,1984,General Manager,General Manager
Ernie Accorsi,Browns,1985,1991,Executive VP of Football Operations/General Manager,VP/General Manager
Bill Belichick,Browns,1992,1995,Head Coach/General Manager,Head Coach/General Manager
Dwight Clark,Browns,1999,2001,General Manager,General Manager
Al Lerner,Browns,1999,2001,Principal Owner,Owner
Butch Davis,Browns,2002,2004,Head Coach/General Manager,Head Coach/General Manager
Phil Savage,Browns,2005,2008,General Manager,General Manager
Tom Heckert,Eagles,2006,2009,General Manager,General Manager
George Kokinis,Browns,2009,2009,General Manager,General Manager
Randy Lerner,Browns,2002,2011,Principal Owner/President,Owner
Michael Lombardi,Browns,2013,2013,General Manager,General Manager
Ray Farmer,Browns,2014,2015,General Manager,General Manager
John Dorsey,Chiefs,2013,2016,General Manager,General Manager
Sashi Brown,Browns,2016,2017,Executive VP of Football Operations,VP
Andrew Berry,Browns,2020,2025,General Manager/Executive VP of Football Operations,VP/General Manager
Dee Haslam,Browns,2012,2025,Principal Owner,Owner
Jimmy Haslam III,Browns,2012,2025,Principal Owner,Owner
John McKay,Buccaneers,1976,1977,Head Coach/de facto General Manager,Head Coach/General Manager
Ray Perkins,Buccaneers,1987,1990,Head Coach/VP of Player Personnel,Head Coach/Executive
Phil Krueger,Buccaneers,1978,1991,General Manager/Assistant to the President,General Manager
Hugh Culverhouse,Buccaneers,1976,1993,Owner/President,Owner
Fred Cone,Buccaneers,1994,1994,Trustee of the Culverhouse Estate,General Executive
Jack Donlan,Buccaneers,1994,1994,Trustee of the Culverhouse Estate,General Executive
Stephen Story,Buccaneers,1994,1994,Trustee of the Culverhouse Estate,General Executive
Rich McKay,Buccaneers,1995,2003,General Manager,General Manager
Bruce Allen,Buccaneers,2004,2008,General Manager,General Manager
Mark Dominik,Buccaneers,2009,2013,General Manager,General Manager
Malcolm Glazer,Buccaneers,1995,2013,Principal Owner/President,Owner
Bryan Glazer,Buccaneers,2014,2025,Co-Chairman/Owner,Owner
Jason Licht,Buccaneers,2014,2025,General Manager,General Manager
Charles Bidwill,Cardinals,1936,1946,Principal Owner,Owner
Arch Wolfe,Cardinals,1936,1946,General Manager,General Manager
Ray Bennigsen,Cardinals,1947,1951,President/General Manager,President/General Manager
Curly Lambeau,Packers,1936,1949,Head Coach/General Manager,Head Coach/General Manager
Violet Bidwill Wolfner,Cardinals,1947,1961,Principal Owner,Owner
Walter Wolfner,Cardinals,1952,1961,Managing Director,General Executive
Charles Bidwill Jr.,Cardinals,1962,1971,Partial Owner/President,Owner
Joe Sullivan,Cardinals,1973,1979,Director of Operations,Director
Larry Wilson,Cardinals,1988,1993,VP/General Manager,VP/General Manager
Larry Wilson,Cardinals,1980,1987,Director of Pro Personnel,Director
Buddy Ryan,Cardinals,1994,1995,Head Coach/General Manager,Head Coach/General Manager
Bob Ferguson,Cardinals,1996,1998,VP of Player Personnel,VP
Bob Ferguson,Cardinals,1999,2002,General Manager,General Manager
Rod Graves,Cardinals,2003,2012,General Manager/VP of Football Operations,VP/General Manager
Bill Bidwill,Cardinals,1962,1987,Owner/de facto General Manager,Owner/General Manager
Bill Bidwill,Cardinals,1988,2019,Owner,Owner
Quentin Harris,Cardinals,2022,2022,Interim Co-General Manager,Interim General Manager
Steve Keim,Cardinals,2013,2022,General Manager,General Manager
Adrian Wilson,Cardinals,2022,2022,Interim Co-General Manager,Interim General Manager
Michael Bidwill,Cardinals,2020,2025,Principal Owner,Owner
Monti Ossenfort,Cardinals,2023,2025,General Manager,General Manager
Frank Leahy,Chargers,1960,1960,General Manager,General Manager
Barron Hilton,Chargers,1960,1965,Principal Owner,Owner
Sid Gillman,Chargers,1961,1969,Head Coach/General Manager,Head Coach/General Manager
Sid Gillman,Chargers,1970,1970,General Manager,General Manager
Harland Svare,Chargers,1971,1973,Head Coach/General Manager,Head Coach/General Manager
Harland Svare,Chargers,1974,1975,General Manager,General Manager
Eugene Klein,Chargers,1966,1983,Principal Owner/President,Owner
Johnny Sanders,Chargers,1976,1986,General Manager,General Manager
Steve Ortmayer,Chargers,1987,1989,General Manager,General Manager
Bobby Beathard,Chargers,1990,2000,General Manager,General Manager
John Butler,Chargers,2001,2002,General Manager,General Manager
A.J. Smith,Chargers,2003,2012,General Manager,General Manager
Alex Spanos,Chargers,1984,2018,Principal Owner,Owner
Tom Telesco,Chargers,2013,2023,General Manager,General Manager
JoJo Wooden,Chargers,2023,2023,Interim General Manager,Interim General Manager
Joe Hortiz,Chargers,2024,2025,General Manager,General Manager
Dean Spanos,Chargers,2006,2025,Owner/President,Owner
Jack Steadman,Chiefs,1961,1975,General Manager,General Manager
Jim Schaaf,Chiefs,1976,1988,General Manager,General Manager
Lamar Hunt,Chiefs,1960,2006,Founder/Principal Owner,Owner
Carl Peterson,Chiefs,1989,2008,President/General Manager,President/General Manager
Scott Pioli,Chiefs,2009,2012,General Manager,General Manager
John Dorsey,Browns,2018,2019,General Manager,General Manager
Clark Hunt,Chiefs,2007,2025,Chairman/CEO,General Executive
Brett Veach,Chiefs,2017,2025,General Manager,General Manager
Walt Driskill,Colts,1948,1948,President/Head Coach/General Manager,Head Coach/General Manager
Walt Driskill,Colts,1949,1949,President/General Manager,President/General Manager
Don Kellett,Colts,1953,1966,President/General Manager,President/General Manager
Joe Campanella,Colts,1966,1967,Vice President/General Manager,VP/General Manager
Harry Hulmes,Colts,1967,1969,Acting General Manager,General Manager
Don Klosterman,Colts,1970,1971,General Manager,General Manager
Carroll Rosenbloom,Colts,1953,1971,Owner,Owner
Joe Thomas,Colts,1972,1976,General Manager,General Manager
Dick Szymanski,Colts,1977,1981,Executive VP/General Manager,VP/General Manager
Ernie Accorsi,Colts,1982,1983,General Manager,General Manager
Bill Tobin,Colts,1994,1996,General Manager,General Manager
Robert Irsay,Colts,1972,1996,Owner,Owner
Bill Polian,Colts,1997,2009,President/General Manager,President/General Manager
Chris Polian,Colts,2009,2011,VP of Football Operations/General Manager,VP/General Manager
Ryan Grigson,Colts,2012,2016,General Manager,General Manager
Chris Ballard,Colts,2017,2025,General Manager,General Manager
Jim Irsay,Colts,1984,1993,Vice President/General Manager,VP/General Manager
Jim Irsay,Colts,1997,2025,Owner/CEO,Owner
Jack Espey,Commanders,1936,1943,General Manager,General Manager
Dick McCann,Commanders,1947,1961,General Manager,General Manager
Bill McPeak,Commanders,1962,1965,Head Coach/General Manager,Head Coach/General Manager
Otto Graham,Commanders,1966,1968,Head Coach/General Manager,Head Coach/General Manager
George Preston Marshall,Commanders,1936,1968,Owner/President,Owner
Vince Lombardi,Commanders,1969,1970,Head Coach/Executive VP of Football Operations,Head Coach/Executive
Edward Bennett Williams,Commanders,1969,1973,President/Partial Owner,Owner
George Allen,Commanders,1971,1977,Head Coach/General Manager,Head Coach/General Manager
Bobby Beathard,Commanders,1978,1988,General Manager,General Manager
Jack Kent Cooke,Commanders,1969,1996,Owner,Owner
John Kent Cooke,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Ralph Kent Cooke,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Stuart Haney,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
James Lacher,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Vincent Salazar,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Howard Sodoway,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Wanda Wiser,Commanders,1997,1998,Executor of the Estate of Jack Kent Cooke,General Executive
Charley Casserly,Commanders,1989,1999,General Manager,General Manager
Marty Schottenheimer,Commanders,2001,2001,Head Coach/de facto General Manager,Head Coach/General Manager
Joe Mendes,Commanders,2002,2002,VP of Football Operations,VP
Vinny Cerrato,Commanders,2000,2000,Director of Player Personnel,Director
Vinny Cerrato,Commanders,2002,2002,Director of Player Personnel,Director
Vinny Cerrato,Commanders,2003,2009,Executive VP of Player Personnel/Football Operations,VP
Mike Shanahan,Commanders,2010,2013,Coach/de-facto GM,Head Coach/General Manager
Bruce Allen,Commanders,2017,2019,President,President
Bruce Allen,Commanders,2010,2014,Executive VP/General Manager,VP/General Manager
Scot McCloughan,Commanders,2015,2016,General Manager,General Manager
Ron Rivera,Commanders,2020,2020,Head Coach/de facto General Manager,Head Coach/General Manager
Daniel Snyder,Commanders,1999,2022,Principal Owner,Owner
Martin Mayhew,Commanders,2021,2023,General Manager,General Manager
Josh Harris,Commanders,2023,2025,Principal Owner,Owner
Adam Peters,Commanders,2024,2025,General Manager,General Manager
Clint Murchison Jr.,Cowboys,1960,1983,Principal Owner,Owner
Harvey Bright,Cowboys,1984,1988,Principal Owner,Owner
Tex Schramm,Cowboys,1960,1988,President/General Manager,President/General Manager
Jimmy Johnson,Cowboys,1989,1993,Head Coach/Player Personnel,Head Coach/Executive
Jerry Jones,Cowboys,1989,2025,Owner/President/General Manager,Owner/General Manager
Dennis Shea,Dodgers,1942,1943,General Manager,General Manager
Chuck Burr,Dolphins,1966,1966,General Manager,General Manager
Joe Robbie,Dolphins,1966,1966,Owner,Owner
Joe Robbie,Dolphins,1967,1969,Owner/General Manager,Owner/General Manager
Joe Robbie,Dolphins,1970,1989,Owner,Owner
Mike Robbie,Dolphins,1978,1989,General Manager,General Manager
Tim Robbie,Dolphins,1990,1993,President,President
Don Shula,Dolphins,1978,1995,Head Coach/Player Personnel,Head Coach/Executive
Don Shula,Dolphins,1970,1977,Head Coach/de facto General Manager,Head Coach/General Manager
Jimmy Johnson,Dolphins,1996,1999,Head Coach/Player Personnel,Head Coach/Executive
Dave Wannstedt,Dolphins,2000,2003,Head Coach/Player Personnel,Head Coach/Executive
Eddie Jones,Dolphins,1990,2004,General Manager,General Manager
Randy Mueller,Dolphins,2005,2007,General Manager,General Manager
Wayne Huizenga,Dolphins,1994,2008,Principal Owner,Owner
Bill Parcells,Dolphins,2008,2009,Executive VP of Foootball Operations,VP
Jeff Ireland,Dolphins,2008,2013,General Manager,General Manager
Dennis Hickey,Dolphins,2014,2015,General Manager,General Manager
Chris Grier,Dolphins,2016,2025,General Manager,General Manager
Stephen Ross,Dolphins,2009,2025,Chairman/Managing General Partner,General Executive
Edward Madigan,Dons,1946,1946,General Manager,General Manager
Harry Thayer,Dons,1947,1949,General Manager,General Manager
Harry Thayer,Eagles,1941,1946,General Manager,General Manager
Al Ennis,Eagles,1947,1947,General Manager,General Manager
Charley Ewart,Eagles,1948,1948,General Manager,General Manager
Alexis Thompson,Eagles,1941,1948,Principal Owner,Owner
Bert Bell,Eagles,1936,1940,Owner/President/GM,Owner/General Manager
James P. Clark,Eagles,1949,1962,Majority Owner,Owner
Vince McNally,Eagles,1949,1964,General Manager,General Manager
Joe Kuharich,Eagles,1965,1968,Head Coach/de facto General Manager,Head Coach/General Manager
Jerry Wolman,Eagles,1963,1968,Principal Owner,Owner
Pete Retzlaff,Eagles,1969,1972,General Manager,General Manager
Jim Murray,Eagles,1973,1982,General Manager,General Manager
Susan Tose Spencer,Eagles,1983,1984,Vice President/de facto General Manager,VP/General Manager
Leonard Tose,Eagles,1969,1984,Principal Owner,Owner
Ed Leibowitz,Eagles,1985,1985,Co-Owner,Owner
Norman Braman,Eagles,1985,1993,Owner,Owner
Harry Gamble,Eagles,1985,1995,President/General Manager,President/General Manager
Ray Rhodes,Eagles,1996,1997,Head Coach/de facto General Manager,Head Coach/General Manager
Tom Modrak,Eagles,1998,2000,General Manager,General Manager
Tom Heckert,Browns,2010,2012,General Manager,General Manager
Andy Reid,Eagles,2001,2005,Head Coach/General Manager,Head Coach/General Manager
Andy Reid,Eagles,2006,2012,Head Coach/Executive VP of Football Operations,Head Coach/Executive
Chip Kelly,Eagles,2015,2015,Coach/GM,Head Coach/General Manager
Jeffrey Lurie,Eagles,1994,2025,Chairman/CEO,General Executive
Howie Roseman,Eagles,2010,2025,Exec. VP of Football Ops/General Manager,VP/General Manager
Frank Wall,Falcons,1966,1969,General Manager,General Manager
Norm Van Brocklin,Falcons,1970,1974,Head Coach/General Manager,Head Coach/General Manager
Pat Peppler,Falcons,1976,1976,General Manager/Head Coach,Head Coach/General Manager
Pat Peppler,Falcons,1975,1975,General Manager,General Manager
Eddie LeBaron,Falcons,1977,1981,General Manager,General Manager
Tom Braatz,Falcons,1982,1985,General Manager,General Manager
Dan Henning,Falcons,1986,1986,Head Coach/de facto General Manager,Head Coach/General Manager
Rankin Smith,Falcons,1966,1989,Principal Owner,Owner
Ken Herock,Falcons,1987,1996,VP of Player Personnel,VP
Harold Richardson,Falcons,1998,2001,General Manager,General Manager
Taylor Smith,Falcons,1990,2001,Principal Owner,Owner
Dan Reeves,Falcons,1998,2001,Head Coach/Player Personnel,Head Coach/Executive
Dan Reeves,Falcons,1997,1997,Head Coach/de facto General Manager,Head Coach/General Manager
Dan Reeves,Falcons,2002,2003,Head Coach/de facto General Manager,Head Coach/General Manager
Rich McKay,Falcons,2004,2007,General Manager,General Manager
Thomas Dimitroff,Falcons,2008,2020,General Manager,General Manager
Arthur Blank,Falcons,2002,2025,Principal Owner,Owner
Terry Fontenot,Falcons,2021,2025,General Manager,General Manager
Tim Mara,Giants,1925,1958,Founder/Principal Owner,Owner
Jack Mara,Giants,1959,1964,Co-Owner,Owner
Ray Walsh,Giants,1947,1973,General Manager,General Manager
Andy Robustelli,Giants,1974,1978,General Manager,General Manager
Tim J. Mara,Giants,1965,1990,Co-Owner,Owner
George Young,Giants,1979,1997,General Manager,General Manager
Wellington Mara,Giants,1959,2004,Co-Owner,Owner
Bob Tisch,Giants,1991,2004,Co-Owner,Owner
Ernie Accorsi,Giants,1998,2006,General Manager,General Manager
Jerry Reese,Giants,2007,2017,Senior VP/General Manager,VP/General Manager
Dave Gettleman,Giants,2018,2021,General Manager,General Manager
John Mara,Giants,2005,2025,President/Co-Owner,President
Joe Schoen,Giants,2022,2025,General Manager,General Manager
Steve Tisch,Giants,2005,2025,Executive Vice President/Co-Owner,Owner/VP
Michael Huyghue,Jaguars,1995,2001,VP of Football Operations,VP
Tom Coughlin,Jaguars,1995,2002,Head Coach/de facto General Manager,Head Coach/General Manager
James Harris,Jaguars,2003,2008,VP of Player Personnel,VP
Wayne Weaver,Jaguars,1995,2011,Principal Owner,Owner
Gene Smith,Jaguars,2009,2012,General Manager,General Manager
David Caldwell,Jaguars,2013,2020,General Manager,General Manager
James Gladstone,Jaguars,2025,2025,General Manager,General Manager
Trent Baalke,Jaguars,2021,2024,General Manager,General Manager
Shahid Khan,Jaguars,2012,2025,Principal Owner,Owner
George Sauer Sr.,Jets,1962,1962,General Manager,General Manager
Sonny Werblin,Jets,1963,1967,Majority Owner,Owner
Weeb Ewbank,Jets,1963,1974,Head Coach/General Manager,Head Coach/General Manager
Al Ward,Jets,1975,1976,General Manager,General Manager
Jim Kensil,Jets,1977,1987,President/General Manager,President/General Manager
Mike Hickey,Jets,1988,1989,Director of College Scouting,Director
Jim Royer,Jets,1988,1989,Director of Pro Personnel,Director
Joe Walton,Jets,1988,1989,Head Coach/de facto General Manager,Head Coach/General Manager
Dick Steinberg,Jets,1990,1994,General Manager,General Manager
Rich Kotite,Jets,1995,1996,Head Coach/de facto General Manager,Head Coach/General Manager
Leon Hess,Jets,1963,1999,Owner,Owner
Bill Parcells,Jets,1997,2000,Head Coach/General Manager,Head Coach/General Manager
Dick Haley,Jets,1991,2000,Director of Player Personnel,Director
Dick Haley,Jets,2001,2002,General Manager,General Manager
Terry Bradway,Jets,2001,2005,General Manager,General Manager
Mike Tannenbaum,Jets,2006,2012,General Manager,General Manager
John Idzik,Jets,2013,2014,General Manager,General Manager
Mike Maccagnan,Jets,2015,2018,General Manager,General Manager
Joe Douglas,Jets,2019,2024,General Manager,General Manager
Darren Mougey,Jets,2025,2025,General Manager,General Manager
Woody Johnson,Jets,2000,2025,Chairman/CEO,General Executive
Dutch Clark,Lions,1936,1938,Head Coach/General Manager,Head Coach/General Manager
George Richards,Lions,1936,1939,Majority Owner,Owner
Graham Smith,Lions,1941,1942,General Manager,General Manager
Fred Mandel,Lions,1940,1947,Principal Owner,Owner
Bo McMillin,Lions,1948,1950,Head Coach/General Manager,Head Coach/General Manager
Nick Kerbawy,Lions,1951,1957,General Manager,General Manager
Lyle Fife,Lions,1948,1960,Partial Owner/President,Owner
Edwin Anderson,Lions,1948,1957,Owner/President,Owner
Edwin Anderson,Lions,1958,1960,Owner/General Manager,Owner/General Manager
Edwin Anderson,Lions,1961,1966,General Manager,General Manager
Russ Thomas,Lions,1967,1988,General Manager,General Manager
Chuck Schmidt,Lions,1989,2000,General Manager,General Manager
Bill Tobin,Lions,2001,2002,Director of Player Personnel,Director
Matt Millen,Lions,2001,2008,President/General Manager,President/General Manager
William Clay Ford Sr.,Lions,1963,2013,Owner/Chairman,Owner
William Clay Ford Sr.,Lions,1961,1962,President/Chairman of the Board of Directors,President
Martin Mayhew,Lions,2008,2015,VP/General Manager,VP/General Manager
Sheldon White,Lions,2015,2015,Interim General Manager,Interim General Manager
Martha Firestone Ford,Lions,2014,2019,Owner/Chairman,Owner
Bob Quinn,Lions,2016,2020,Executive VP of Football Operations/General Manager,VP/General Manager
Sheila Ford Hamp,Lions,2020,2025,Principal Owner,Owner
Brad Holmes,Lions,2021,2025,General Manager/Executive VP,VP/General Manager
Don Suman,Titans,1960,1961,Executive VP/General Manager,VP/General Manager
Pop Ivy,Titans,1962,1963,Head Coach/General Manager,Head Coach/General Manager
Carroll Martin,Titans,1964,1965,General Manager,General Manager
Bob Brodhead,Titans,1970,1970,General Manager,General Manager
John Breen,Titans,1971,1972,General Manager,General Manager
Ladd Herzeg,Titans,1981,1989,General Manager,General Manager
Andrew Turnbull,Packers,1923,1927,President,President
Ray Evrard,Packers,1928,1928,President,President
W. Webber Kelly,Packers,1929,1929,President,President
Lee Joannes,Packers,1930,1947,President,President
Curly Lambeau,Cardinals,1950,1951,Head Coach/Player Personnel,Head Coach/Executive
Emil Fischer,Packers,1948,1952,President,President
Gene Ronzani,Packers,1950,1953,Head Coach/General Manager,Head Coach/General Manager
Russ Bogda,Packers,1953,1957,President,President
Verne Lewellen,Packers,1954,1958,General Manager,General Manager
Vince Lombardi,Packers,1959,1967,Head Coach/General Manager,Head Coach/General Manager
Vince Lombardi,Packers,1968,1968,General Manager,General Manager
Phil Bengtson,Packers,1969,1970,Head Coach/General Manager,Head Coach/General Manager
Dan Devine,Packers,1971,1974,Head Coach/General Manager,Head Coach/General Manager
Bart Starr,Packers,1975,1980,Head Coach/General Manager,Head Coach/General Manager
Dominic Olejniczak,Packers,1958,1981,President,President
Tom Miller,Packers,1981,1983,Business General Manager,General Executive
Dick Corrick,Packers,1981,1986,Director of Player Personnel,Director
Forrest Gregg,Packers,1984,1986,Head Coach/de facto General Manager,Head Coach/General Manager
Chuck Hutchison,Packers,1985,1986,Director of Player Procurement,Director
Robert Parins,Packers,1982,1988,President,President
Tom Braatz,Packers,1987,1991,Executive VP/Director of Football Operations,VP
Ron Wolf,Packers,1992,2000,General Manager,General Manager
Mike Sherman,Packers,2001,2004,Head Coach/General Manager,Head Coach/General Manager
John Jones,Packers,2006,2006,President,President
Bob Harlan,Packers,1981,1986,Corporate General Manager,General Executive
Bob Harlan,Packers,1989,2007,Chairman/CEO,General Executive
Ted Thompson,Packers,2005,2017,Executive VP/General Manager/Director of Football Operations,VP/General Manager
Brian Gutekunst,Packers,2018,2025,General Manager,General Manager
Mark Murphy,Packers,2008,2025,President/CEO,President
Mike McCormack,Panthers,1995,1995,President/Interim General Manager,President/General Manager
Bill Polian,Panthers,1995,1997,General Manager,General Manager
Jack Bushofsky,Panthers,1998,1998,Director of Pro Personnel,Director
Dom Capers,Panthers,1998,1998,Head Coach/de facto General Manager,Head Coach/General Manager
George Seifert,Panthers,1999,2001,Head Coach/de facto General Manager,Head Coach/General Manager
Dave Gettleman,Panthers,2013,2017,General Manager,General Manager
Jerry Richardson,Panthers,1995,2017,Majority Owner,Owner
Marty Hurney,Panthers,1998,1998,Director of Player Operations,Director
Marty Hurney,Panthers,2002,2020,General Manager,General Manager
Scott Fitterer,Panthers,2021,2023,General Manager,General Manager
Dan Morgan,Panthers,2024,2025,General Manager,General Manager
David Tepper,Panthers,2018,2025,Majority Owner,Owner
Ed McKeever,Patriots,1960,1960,General Manager,General Manager
Mike Holovak,Patriots,1961,1968,Head Coach/General Manager,Head Coach/General Manager
George Sauer Sr.,Patriots,1969,1970,General Manager,General Manager
Upton Bell,Patriots,1971,1972,General Manager,General Manager
Peter Hadhazy,Patriots,1972,1973,General Manager,General Manager
Chuck Fairbanks,Patriots,1973,1978,Head Coach/de facto General Manager,Head Coach/General Manager
Bucko Kilroy,Patriots,1979,1982,General Manager,General Manager
Billy Sullivan,Patriots,1960,1987,Founder/Principal Owner,Owner
Pat Sullivan,Patriots,1983,1990,General Manager,General Manager
Joe Mendes,Patriots,1991,1991,VP of Player Operations,VP
Victor Kiam,Patriots,1988,1991,Principal Owner,Owner
Tom Bass,Patriots,1992,1992,Director of Pro Personnel,Director
James Orthwein,Patriots,1992,1993,Principal Owner,Owner
Charley Armey,Patriots,1992,1994,Director of Player Personnel,Director
Bill Parcells,Patriots,1993,1996,Head Coach/General Manager,Head Coach/General Manager
Bobby Grier,Patriots,1995,1999,Director of Player Personnel,Director
Scott Pioli,Patriots,2001,2008,VP of Player Personnel,VP
Bill Belichick,Patriots,2000,2023,Head Coach/General Manager,Head Coach/General Manager
Robert Kraft,Patriots,1994,2025,Chairman/CEO,General Executive
Eliot Wolf,Patriots,2024,2025,Director of Scouting/de facto GM,Director/General Manager
